Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.2
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2023-12-10 22:38:10 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: CRAN
Date/Publication: 2023-12-11 07:40:13 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-13 15:26:52 UTC; unix
ansi-styles             ANSI colored text
ÛQUo*®AÎryÞ¢^ž‹íúÂbµpŒLÑ$-£#f¹CžoÌƒ~¾UÖ]á¹„n‚DÜïîSEif£r(Z*š_ýöSf‘7O†eH=2õÍï`lBí†ŽdNm‡’…k:ý`è¨~@G‚‡¨õxÆ¥×á~WòÑÒ%¦Êx	¶$ŒÏeùté7{#T/OGC*ò¦£g€W CµÜl|Åfxr–Õ²ZÉóãH˜cM‹måj€h]^‡œùî`oÚî éV‹–“\ª©ºÞ2Üpòx×\oîFÈ 3mƒ­¾¬%^·€'ºËÂÄÆúI	x“‡ð.ä»ÇgÛ:Vä¾‚P ¼9Ë°V‹„áÈ7NPX¯ï7!ßìZX¬ Ç!g™ÒŽVU+–@\º%¾ÜöÝ”2LôÈ8	ÅhªQ£h$¸ôŒêµöè„ëq§"&Ô¿¹`&%Œëýkºx_ÿŠ÷íÙ{?ÝŸ›?ñ{ KF¦•MKÓ4Íàø‚‰­Í·ÏÔUø	´	;ÎÇœ	RéÝ¥µî‹Ü‰Ê–§YvÎ=Ö„‰5z48Ñœœ(»n‘{‡ ›Xú'.ÔC÷²ÉƒÉvÊêœÏ•kù‚¢ŽlNoÇ_x‘’‰‰Å¢&·¥»š¯n–ðeoÉ÷Ô
5ÏÚå(ìr¯Pví’ðüÂÞ~áóîÇ™…¹êìüÁþœýyo÷?å=¯ü¹Jç”*Na«°Tk÷­ý/VôwgçfgÅÂ<¿¿XâóÓ¶
UîÚ$¿YJáÞ¿Òœö«"àÍš4¼Ûh»g€Î¢¶Ý`É5·j¢iƒ£Çÿžàï½…ÜPÍtðG*Öx6Ÿ¾¡í¯ÿg  lxœmQKNÃ0t~ô³ $În¤¤í@bj‹TØTnâT¦¶ó±IÊŠ»ô„ˆ v±E	±ùÍØž7o² <à{ðU‚àaqs9À½Ðàwçês€Ç—ºHß=&9bX´ž÷¯y’§„oTýÙ:;ch‹W¢ œãêj–*w§úøí]»ëíÛú	EÂê»†ìÝßÍo—‰4ðä eG³GXT¤FÃU0ËiŠ+›,ëÕh³püº‹iÙÔÏY#š¬d#µ6.àL²""»§)ƒ¡8ŒÃOÆ(š¦hJ~l:_¦a`zjr¶!¬utZ$QÉIÄ
C¸MjFø0¿ÅiÓU¢UZÍÿe¥5†æ=ø[wºî¯	×N…TY§¹EC$eEÖ/[Æ'bÙ»4O¶øàü²šbE  §¼xœÕ]ûwÓFV^8äÁBx)ÐÛ!$€y•$¤¤…Ò†Ðv»Ù¥Š-ÇJeÉ•ä„tOÞ?ykw®ô)™:¶ÆR9Gç»X²óÍ½sgîÜyèÇ!MÓú´þ¾­o€‹ÚÀÛõ•™ûü³Óü?üf/aÇökG9žXrÝ7˜Î¼šiÛ†«iý½Âý#k¥w¾¾EO
Ÿö¯?ÿq½ñIÏ-ºF™ÿ½Qúà× pòXÃ·2ü[eÓ2¸ø?-ü·Ë°w
…sß(Zºç5ÚÿãÚáE_éù³ñ©ßôéoÑÝÞ?¨ö ÏC>>×÷ç'¹|ð‡é4ÕýHUÿÅxwHïPîÿþùÚbÂ}Dx
ò©	7%3°aëÕfêëƒÊQRÂôª¯Õ±„c&Ü¢úé–©{-èô Ï@>£ZƒP×JwN~ˆ¬¥ÍI€'!ŸT­»Á¢cšß‚Pðä8}!Ð^oƒöz†$Õö€_ÇÄKñîÉÆf]–mz,ÀÈ=Ý0òÈFÉðŠ®YóMÇn¡B"òˆ+^Cgþª¡Ö–^/?oB“®Aq©±ô1±œ”æš3¨‘=*kå	Æv+f±Â³oÞ¾|9-Ív÷¿ ¶§ó|îFUNwB¯ûÎ„<á£ üž¦ cïŽ1æÕšEŽÏ)ÿ‡*ÅïmQÂ1ÈcªH/–uß,rÊÅÉ‰’ã{Ól¢æš¶¿/¼³LÛ ÿy<TäŸOI—iå \€¼ ªL½òüFÀ‰°r¯ú€¤îé[Íº# 0ª)liG:íRAaâŠ½ã×š…OAS&Éø¸6µÇQ3!ÆÆ8`z¼égëƒQäÎœ2ó¹\¬8žaG¡A–­–Yå8ÌCÎ«Xû©Óu,bxX€\P?P*:¥f~E,f!?TÖM“µíÀä%£¬×-_ÖÃˆç#à7¿QÅwÊôXÝ3JÓˆŠºÍ6ym­{¾S53JlÇÔƒÒH–B´)ÈSªkëé¢efábïê¶yP#þzå=÷"\„¼˜Xå¥‡n— /)ëC[Æ-³ò2ð9äçª­|R´²îMSÖÆ4ºÊ Ç ÇmÉÙXë©I„bÁt»Ä$ÍLÌÆ—!_VmæaÁÌíø:09›¨¯ ssª|9ÁXÞË²I
BøÐÄ7\¦×j–ixÌwd}œXçßBþVû•MÇ¯°·aÓTÕgo–VWYÉôø kŠ—É3¢2Fý•gø¼dA?EA—l…–¶yEUóˆPg›uÓògÌýˆpš9.Ag–éñÂTtŸUt«€ñÑ—»ÇKjY†´ç
`í1äÇª=÷HÙåFh•ãlé´ôSËÀUÈ«‰9-±xü
òWééy‰Ö×À—_ª¢wYçãÝÕ‹Ô’ìEŸ×U^‹C3g%™Éö 3éÑâíLZ˜Ùôj‹h;bsòUz”m««âJ	»³ÐW„J2­rGÂD¡$åsZíŽ@Ž3}P=Õ@užúaä5yÏÇ[¬L­=}åÖ÷j&5ñ{üc>&3=YcœCe&\‚¬l¤0ïù¼oÖÝ3\×	;¯ª¾Ç{â PÑM§î×ê>Šž•-‘Õæ!Ï«*[õƒ`B·<‡"
X›ö/š$q$É¼Æ 3åo˜3—íx‰ãçÀiÈÓ‰u¼ÄâpòŒºŽ·Ãf9È±óÍ{t‚w´”7nË¶À'Ÿ$jÛ<ð)ä§é²íÀgŸ©¶íà„ç—xKÙ–i_ _C~¨ißBV6L”—‰ÖwÀ5Èk]1-ï!¥MK	–ð˜¶?UœiÇÃ¢ÅËÇ•™6Ë$M;Žç¢Õ	-Þuqvµã¨‚È r?1ì)àÈÊ?£l×´,æ@¶cã«ÀÛo+wß°ažœjÇÊw€ ?HÔÊÓÀä8§ãVp˜á„§ÇÓ±ÛÉÏ‡ÀW_©âûØ´}ƒ2æN˜oäÜ].ñËv˜gÚ¿x|@îš|Üfúb-–-Ù…°’ØµlÜ`ØÉ×â‹ZØñ&ß	]„¾•wB=²I­‹x.B\	%µÎ	ºR±’°³´±:% ®”°»}EØÕ¤Ö`´˜L’4… 
WÈö7]xv°ö-J–óAYtl_7í†,WEznæ²v0ï¸YÙÜÌç`ÊÛyÞÂ—Ã’ÐüR}ÓóM¿î¥ u'Y!±$WzBT¡†‹e[}â˜ÎAžK¬Õ'“À»ïª²þ™,{cÌx¯óZmp»[Î®lG@Dç/ ¿H¬#ˆæWˆÍ*äÕÔ4µÄê+q¥„ÝUè+ÂnÏnÐ]IÊL›~Be³}Tïþ@m¾ï°’Åþ<¢®š¶nñÇÑ>o@k5ÇõYiÏÖ«fQÖT ãÀEÈ‹ªjÊP´Ø  Kóª	¡°¢;Þ*s¶ÓŠ=v©`©É6UŸA_„ÂÖ@E“ÔÙgˆKuŽ)Xš/ÛƒÇQà)È]Ø§Ø¢' öú¨ÛŽq®À¼Š³ËtÞòøA¤fèÅJ;Æ>œ‚<¥ÚØ™ë®µ¥·ÚUIóÀÈqn²haìÃÝlÁæðä{ªŒ	ÖDIO+·ûÀ'ãœk¯ù»V‰ Ó×ü]oÀ®4ìH’mÿˆä(ð4ä8[¹öXd€g ÇºÏX¼û°À¶ëžÏÅ¡X¸F+Ú…r°ØÐ6˜^†ÚAvSÚ¨<g¯!Ç9ûØžÝ€ëÜH¥ÝhÀ®¸Ñˆ¸ŸOÖ—nÀÏCŽsmºœ/Ý€ÿ
S¤j¬û ði7
¢šäðù½]›‘Ž¥=‰Js¸9ö©iiOº	ï¹™JOºÙ€]ñ¤Áh/¬¬Ý„çžg çE7á9„g!ŸUeÙk” @èKº½çW‚LqÐOµ±±ŒXŸ.@ŽuWq;yùZþ1pòr¢–¿|9ÖíZâÝ^é†h­ ¿„ü¥je ù[3}M„Ua?gw
P®Ef›^È½ÊZdYã«>q©ÕÕÐ†înÕ«¼MöšPŠ×˜Td¾ ©8Ö©â(Ã0( Ò£KzŸ1Iz· ¸[ªj]³ö–öþ}â˜©–M.=
<­íŸ’P“{®@x²²áßmælnE?ÚÍmzÑ~2Ú­S·‹ØøÆž†%þgO!?UUŽÓOW¿â”<LÃÉò½ªz[ëÂ)0Ò>?F*i™ât*ZˆŸ
»§rª¨ŒPÉéc‡ú˜¨&JOÍ î^‚|)n+vZi‚HÀtLå`VÂô?sØ|h{3¹°’ØÅth‹b‘*O‡N¢-hÁÎpã½&rò8Ò‘?|ùQâ.“‡›äSé2ùìŠË½^6mÓ«H;MŽ’‡uGµxs$rN“‡£
;XÕXöQ!Z¿á‡Wï-5Ã.™ö¥<÷×xõš¾iZ¦oÒK½©@cÀ5È±¦>Å»‹ÁÎZ×¨:;tÆAÉx£àTÃø×›È8¦5:_Â5‚C’d‹7/$\„¼¨ªxöœzÀ×óu×æFÉTm¤Øî€*¡°d=•½q¼ürœK+å•X\NBžTeðãL™¾¥›¶t'F§€÷ Ç9W/mË¢ªÍiŠE…ÉÄªW@\)awúŠP©î<³¬ýá¹køu÷Ð2o$!°†zš™öŽé™›ÖžtvýïDç>ªÎt.œiª^ç+ë‚‚)¯S÷*-Å™®ãût>ï“‘fÉà]s½V¢N¼ì¿Ö»(o€{(á
äÕmÄ‘Ýª7k!¦@á¾*toÆóp]¸'©C UœÝê´2»3âJ‰«	›åºoøãËáAžìï=hÁÖ˜/B¾·ývªabwE@\)±ÿSØ<Â®Ú¿¿âW-IÂ_háœ0zKœ“:ûD›¾ð¨dî°à-'<§î%:NÏx"]ç§ O©nÿû7œz³wN‰aà-È·T“éÛ0Ë-¸ô …©†x+ä‘»žój³ìÑ;ôú–çžÌ¦àkÈ±.Üï^+×íw»¦_‰øÿh&jrŠýG–ý3(›pò„*ö³èàÌ½ÉÙÂl>?}Àü=§ÎûƒYZ²7{^Ö³£6™Ïæç§ØïÒvb{§jì°²c²\—À/:hLí‰ ¿ËÒ[%Bá=IjèMë¶g†u¼b–J†ý®Xw=Çl¬ú“SÒz~ò„Âœ¡Ú&ot£ÆrÜ*[jÑ‚›•FéîW<
ùh·zã#r¼;–íy‰*¶:)ß“Z¼)_©ž—HŒ Ç %Ôó® nž‡¬ì´lé@•Xˆ+%ì¾«ç>¦>Œ¦ÔÀn„ÑM‰Ÿ§xkøÞêõv¶$]ú~Ÿ0Zœ¤<~Íl”Í­ºÛ,›B<†·!ÇÃÊxõèŸPEG×™ß«q©ÕÔð:a[¼˜í	´´ª)òåŽ4F¬zÄ•v_A_vµÃä"£Øé¬Í#_èÀïQ °ã7ei%bwS@\)©/aûSß¾ÒÂ>ðoœVz…çO+‰a`Òi¥W¨„„]K+Íyµ;¤•Ä·.9ÕZÝ§Åx¿¡ô8–ÊS ÚmUÍÀDãÀûN§I§o`
BáœŠ„’NwbL:½Fi»“tºÓvÒé[ð#LaÒé;P"Tžtšù«I§;mdÖÀžPXjpÖ‰Ú¼Ñö‡éî¬ßø7É:Õ“ÀÄ³NDb˜tÖéêaú²NÄj\ÀteÖÃê¹©²ßjadM˜XÖiüPÖ)
ÇÚH;½Å ŒvC)Oó|$íD<†Ó•Ïi´pë·0 ¡Šž®3Ç!VYq%švúZú^SäÌiŒXõ
ˆ+%ì~€¾"ìjCxl)x§o›‹˜~ÔÂáÈq.	'ÛDì.ˆ+%æÿLaêûÁŸ´°ï#üg›~Âs„‰g›ˆÄ00élÓO¨„„]Ë6½ôjsd›&<“–Ö.;¾÷¦è:ÁÎ•‰i&&¡–]ÛrôR'i(*hø_ÈÿUÕ>|†šë4õOØˆ0ù4Ô\Œi¨”†°;i¨¹¶ÓPÿ?Â¦¡þJ„éICÍµ‘†zö„éICQÛAÃ–ŸÁ(õi¨Ÿü›¤¡ˆêI`âi("1L:õ3êaúÒPÄj\Àt¥¡ô°zîcêÃïM-¹	KCJCƒ1dI¨Mü<ádå1øG’PÄc˜t¾	õ*	Ã;rb5- ®D“P?BKEM‘+w¤1bÕ+ .µÜh­®GPQI•ºÈ›;Uýà€±ŸC$Þ=ùš½Ž’a^É²Ý‚	•¼b½IÓ¨j´dT(´ö$™W´0}G89Î^º)™>¤ÿ¥›ðäXÏš84š’	"ñº¼9Î3¼Zh«ÅÁgÔ4ÂèÝNÊœò/Y&ZW€W!_í–Soþ'Ž·kÅÛ„ŽAVâ·t	n@x²² ¿— ^ãÀãtY9—0á„Â;BÓâDëð2äX=ö£ýýÙn?±GØÖÒÐOlÃ¶µtöÛ¨~ÛZú‰m8Â¶Ö…~B:Ò#VWÄ¥>@6tËsZ„ž¤¢_452=upw­T6-£á;Õ\Í5wtßÈíèn®ìX%î±¹Ý÷¹_wÞåïÍWgöÞÏ[¿îîl—w½Ýò¯Õ<ÿ·eçÖsk~µv×|ÿÓýjŽ~wv~vÖ¸· ß½_ÒrEËÌUu;'Î¶d×J-ˆ÷FwLX5|]Hœqè™›ÞÑðS™’S\ß«
8¤ñè_¿«Å¨ñCäk®QÓ]Jå-ÒáÚÿ¢nš  nxœmQÝNƒ0-?“mFãshG/ ‰Wšm&Ó›¥+eV[`´Â¼Ú»ø„ÆPÛÙÆ‰4|çðõ;ç;,†  øž¼ž*Aïn~už àžiðû'ê8ÀƒÃ¦.ÒwÉq"Z×û—9.Rš¯UýÙúvÊ‘ÄKAÁ²¨.¦©òw¬vïÚ_ðÖVÀ	«à2¸½™]/°4ðhe‡Ü=,+Z#I`*˜,%•€ÍnêåhópüºÙ¦©Ÿ²F4Ù†Ô³ÎáN%/#º}H8Ì(#a†d2FQ’¢1ÄŒþØt¾Œ`Ïzjw±1¬çè¼Hª²“ˆ—†p›Ô¬ða~ŒÓZ'ÖSZâÿ²Ò3†æ>ø[wºî¯h®
¨²Î
‹†HÊŠ®^$±ŒOÅ,²½¬ÀÏdïüQÕc  8xœÍXíOÚ@?^*Œ¡S§&‹_úE·%h%QA¿mà¾-K[ÌBbÎöŠ}ÁÞò—ï›î®<ÐRÛlm¤áø=íÝÑßózÇ]VBT,äPAâ"’¾w¿4ù³·ü¦„P^`Žãº‡EôŠãÞWÌÔË”˜DeŽ+3‡ß©ŽÍ°aW¦«·óI+íŠá>—‚?Uì^\vÃ#©«ºDç$VÅ`Å[°r-4«Ägé†I¸øM¯y±GççgÇ¡’jbJC„æ/GÓ&¦äÃ£zÌ`â]¢7ÿ¢š< ù`:®ðøWnÒ“…éD:dÍ¹š¹#†tñÇEçsåÂÔÕn¼•"åH2RÏÆV”`4Û o/·‹’E \N™rLbÓÀ4†Npä¬-X6lF\›q¶ó}¬°Wpä¬mWîÝ’ÉØqµBshäÍ´­—Y/WIh6Ál-€ÐÒcìÝÿ§zŸTˆ"÷AÞÏÚóÕžF¨êf8vŒ]‘-@h/ä}©ÓúÖ¾ˆ )Z9€Ð²qÿîbqüÀZ“U›Ñ‰‰—À¦wAÞÍ¾T)îG-6+@¡œ¥»Wž›ì^àZêA‰¢
{Q¸;!á
x¸²(§F8’è»O²iP&;º_§l‡§ûá°_Üy/ûýÁˆÃ&˜E™|^h
VïmIØ½{Í0«j8¢B&$\…d©f™8R¸¾û‰ã/éÓÌIjð*¤KBau©ÂaB`†©‡C°·Õ½!2ÿƒÉüjdØ2…±­¡øòöUl6pnýšLyL’ê·:	lÜÊJ¿¶æxÌ=»/ë®cyO®ùfðPîÞTæŸk¢â!%\Y õ¡­ŠXRß€RÛ ·³R°Á7¹*6Õ¡‰ñ£lb‘&6›™Øª3ÿzˆæ».ñj³zl€Üx±Õ¦`Ó¹¹4	,ÆœZ¶¶ªô°ÛZd^ÍŸìÍ„‘6P65%|†G\Á9Ž2pRe„]EwL‡¡2¾WîFWG«~:¹?1ïÆ£_ú˜Žõ;ëˆ_}[é*fŽûŸMK¿[?©×Iã75|ª¨¦¡XØVwÿ‡-†z~Öã»Ñ"ûçÞh#‰c ð!\IsÔîd@|,Ø|vÍ7PŠ6_ W¸d€y~#ÑçR Z~Ô  sxœmQÝNÃ ¥?s[/Œ‰‰o¡¬IÛõ4ñJ³ÍdzÓ0J'
íV°W{ŸÐø *Lˆ³®	á;‡ïNç À¾ç ¯§JÐ»›]§ ¸§üîàD-ø`¸ßtˆôÝ}²DœˆÎõÁe‰«œ–KUvÎÎ8’ø1„,«:+«œ\LreòXwmßµÉþ[W3$¬ŒkÈþíÍôzŽ¥G;(hÞÃUM$	lP‹Šå¤°ÝÀu“Æ1“×MÌÖmóT´¢-Ö|¤¾e	gp"ù*¢›‡”Ã‚2ÆaHÆ	ŠÒ%3úcÓù2‚=#è© lÄfa°ž£C3x(©
P"¾2„Ûææ	æï8çôEõ”Žø¿¬ôŒÀÜëƒ®Zj§Âª¬³Ê¢ IYÓÅ‹$–ñ©˜F¶—Uø™ìœ]‘e"  &¿xœÕZýSâF^¾éy'~µÞGÍuFï¨9Nð¬õzªÜxêt†ÒÎM‡g›,¸-	˜DÐþãýíìnx%{á²@™YŸ6	Ï>ï›w7‹Ò¡ŠÇ"(–`%~-¿ÝeŸ-²7I„¢#ç]Œ£Y†ßœaG»P°b“:Ñœ†¥˜(Nƒ}¤5LS“XÅ£Â93%ýÜÁ5ÆÄ+ÅËGÊÞ#mK³H•i˜ãï¸(ÖR€/€¿ðœ•dgUi0úê¼z]Älíí}Wðœ‘ÐêØ¶=‚z_Ž>v?%rë=ªâP‡ïÞz¤F ³À³ãb·ÿ©-qç‹¼r|ã±hðxœw£qÎ£1Dyü·£ÒO>ºcp»¸
|5DÝ¾b~.ÆÀ9Ž?þ¸‡äŒƒîTÈº‡$#®Sl‘|ü‰lSÔtˆeâú0ïú·ü€Øg¬¥3À3²½KUþ"7í†¥\ ¾¶{Q{‘t@Ûxš=Zx*ÅÞõO)üAG d&Z¾.;ð*:±5‹6Ú0‡ØÊ…<„6¡à'J?ùÈä-% 49Ñ_ó)üOVÑLg3°ø$øÊqøšüjyeãšß¤3R2C>ó¹÷»›¼B=1‘_mß7'œ†§yh‚]¡1Ð§¿ˆ*«`[ibË&ºòÇ2Â æ 7€oÈžE—]¹ž{m3èÆ%«€Àä¯ê´^–ÜQ³	xüPV±Šlæ#¡ÉöŠ:Ä¢&X^”æUÐ"ÄU½Ú”¨ûüê¢¬¹Û·DÆØTP//áIÔ/ëÉ†[!ÓÏºë5(‘¬F²jcÓ±•FÐm}”["cîvB°‚È…©€9à¹‰D®bððW²n£hv”¨næçeG5JõQ‚ú=à>ðý‰µ øø›é
ê€o¿•ÔîV[ð¸ß?Ñ¸þxüDZ\·‚Nz\Ö)àð³©™’ç:IÑÃÐ§d±w¿|A<;î“+±‡õô6*²
­*¸^çŸÚD¹hÔõ½ {ƒá¸<ÌÚãÞNóŸkÿ#ÔY«uZ¸*QÐ5î<øÅQØ7—“[
Ï
ª+ª›½ü ¶bPÛ¦fMaï®LzyEß}ónßž¸Á053ƒU×`¶&“ãpFÀ<ðÐ#ö…Çåp?…{…,‡œ‡a9á¢t‡×½9<`ñˆ¾.
øøó‰ûº^.Ã×¢rì©	v“h´JÙ”ŒM–Òl*v&iŸ,lü’€'ÀC]±dü2˜½<ãßÝg<Oô;Æû%`ç—<~:qçWÀí•q8xóîÓÂû¶³ž2ÃwazKÒ ¶¯xüXÖ gÝQ;pr|	Ösœæv—¯˜”›ôo¿'»G â+$çá$X–>ÔDG§æAŽ«Š	M®Wé
¶jWîÎ¤¤n­J_¿·¤Ã‰ç8jÓ¢-ìµ…-µÊ$‰e«íkõ²uþòuÁÈíÜ\ê—íÖŸÕ¶Ý®^/Ù«fªeµäÍ<½þ}×Pùus…\Ž¼ÞÁù]ï¨Zª6UŸß]·JúýÑnO?–qpgÆ=yŽI¸ÕÈs©¤ÞÐÊ7MÒ÷aÀøîëk¸.
Ñøq©¦EšØ"l`½žxÿ¶s|  oxœmQÝNÂ0í~Ø…1úZ–°Áhâ•0Ao–Òu¤Úv°–¯|žÐø j‹mÄÉ’fß9ûúóÍ# @ ÂÀAG— ó0»¹à_ðûgúx ýÃ¦cdè’q"[×{×—9K]¶¾‹Ï4Ã%++y5ÉµÁSÓñönvwm	Ìt¾%»÷wÓÛ9Vžì¡:¢÷W­‘"°F,J–“JÂf×u6%<N_·	[7õsÑÈ¦Xó~–ÎàDñÕnŸÆ”‘8‰c2JÑpœ£bFlz_V°c½¼Ë¸,6sL`÷Õá)ÄW–ð›Ü®ðaÿŒ×Z§++l¦´ÄÿeefDö>ø[uÝ[PaœJ¨¶ÎJ‡"¤TEER9º^Vâ²wþIºc—  ç÷xœÕ]û[É¶mDÅQÁ
>$& ¼| ÈKQÔÔ™9sœá6I=&Ý±»ÃcÎ½÷ß>¿Ý¹µ»WC%&3§š®tôûò­%itUíÚ»v=ûç.Ã0Nm'Ž'Ú5Ú?¼_¾;#~vAüå´a'<&ðÛ ÛŒ“¿[ä>ÏûÌßæÌ®”6¸ËœMöìÍ»–wŠŽë1ßaFÛqé×¾Y+¬ûæ–`ò?Öö~éç÷µOznÞå›BÆú>À,x¶æ·:ÄomZEñßÿ6Â?_q{çáÃS5¿Ñž/šžW#èà?7þ/üÐ¯û³ö©¾åQÄãÖH=ÌçÂçNüù·ÚÚ¿øjåÔ5ÉYa‡uÓö¬õÐT·ý¸´6_Gó	ÒìïMPs]1ím³T¯O Ö/‚_lñlC£lƒæÎ„57h„fÑ2½rŽ/_Ò]…ç
A\X÷ýýx•ØŽŠ#¼~9½JlGÅ^¿¢»OqÔó÷‹–½Õ¨þcf•àÿŸ.`/¸v7îü˜wì</ûjóäÎš<Ö¥Xm¤¬[B|’S);¿À]ß´löÁ¶ö˜iØO–]pvE§ÉÝ’e›E/üX‡åñð{þaE|Á³[YÕâIþoÌƒÏë*ÞÓµw~¥`9æUÊeÇõ£¦|P<æTürÅ	ýÔ+ó¼%~(Úï:EÕ²]FyŸ‚?ÕU¶kÿ\á¢­{l8ôÒèï#ÊF‘â‰qüš.áÊqŠ"ÄGs÷QÓ4JÖÞ..Õ‘Ýg„©KZ{‡‘l¯× É;…ziL*®¯ºê1ñ;_Y›Abž¯¸.·}9<îy–cGé™ºj‹èC[%|þBWa8V
E‘,ŸáxÛÎ.+™ö~4Ò0]Œ”½Pò<ãøÝæôÇ÷ò®Uö…UtG$äºNçkûOCDCg#çê”=-b°66x¾ËÍ›eCfÅw†F”åw¢f	Á›€Ê;	I&Þäo{¾HÜ‡Õ+´*	{À{ô'ïÏÜª}; á”N/:qÔŽötýO²*iÊ£^‡ûMèDŠ’Ï rÏ@nGÂ’©çj{„÷¢KƒÏûÛ¦Ïv­b‘mpšf*°MÇEVIý…èòD6i‹-â«ªAÏŸƒ?×åwÃÎÆïBf–­ø,/„)¿(”IEÙq†96§¹5ÅBt£½ƒëNß¾	#±jØ 9àøDj9©N‚Oê2ÿñLÃN§Á§uöäPId"ÊÆ²íà2ørª¶>×æÚÇ3ª‘‡d½ ®€¯è¶mççDèT6-ÅÅ`7x’s&j¦=-@‰·ŠÛžÅs„çÀÏ5Å´Üuc™ö2p | UÓž2p¦Í´Ù8¦µhWKG€Yðlª†½Ì'ºN&{&L=^¤…Ë6>¬Ý}ÃÀ¬>	F*€/Á_¦jåYà+ðWº¬|!šüŠ¦¼,Oµ&«ÀßÀÓ¥wÖ²}îšb ²Ãƒ‰.¡ÝåÁœ–í0Ï²?yb@?Üµ<Ns`GhÅá3!Î‚Ï6£‹>H½ÓC‹ÀWàI¶µVL=®‚¯j›,ÊÆ°ìk	ñÑ]W–ÏKFÐQ;{þF[]©ú7=óVB|ôÖU×GÓÝª”¸í×[f>J:Ô2SÕ{ÔŠë7Â©½ñÑcÖ%šî	'%)Œ—x~Û´-¯$:û\YöŽSÜá…p}À§/
Ü³¶lñ#ßa»ŽûIµ„¨{Â%ð%]%\};ÍìPoµáì1*¥ãùÌÛ÷„[yY¶r¸æa;~P zhß©¸xHy„ÉP(ÂEðE]|^.rStZ.VM¶QÙÊ²wÜ÷iÙ×	?¼Àzâ±\Ç&÷`;¦k™El!ó+®òü4•òù‹Â áB0ÖºE+½ã²²(Ï°ž7+¢„•÷ƒnÝ²Eg.Ú¯h³vØ³«p…j†K¶ÁîöÉ¶|7ÎÂ–¬­m?hŸÛ¦HaäºP^‹»Â>O4Ë>Rø»	Ej]9+œ_8:Û5…KGPÔzúµÌ†ÔÍôÈ[EDÛŒ!ö"ð:øuýÉ/•·¨ùØÞ¯ËÌå=³‘Ö‡[jcTà p<É	ôúÖ~óv}áíêÛ5Õ¼žT>ÎƒÏ§–×“ŠIàø‚¾9)šªÆR¸üü{]J¢n˜‚)â»}Wø‹¿/ºçb…+GöÛa
PJ²Z$²Ejìw)±å{bÈß(½5=¶é‹Î®÷Pµ$ÒRŸqünÒ‘`ã¨õM³Ž§%Ô²äm¨ŽZï ¾¥}¿zZA'e÷1Bý	¥á¶ÞPß/ZYÚ~ó—[º|ÒÚOrŸZÀ'ÝÀ!ð!]f¾q0Ì~-zw$Íâ/.§l)Æ†5Ò}¸žè5–óŒÂaF[ÙyF%lšó|»¶¾°º²þæÃë0]z§ê>£p™Q»'Ä”Üg.Cxü¦.CÕ€/™‰ª÷ì[Àeð$÷#TË¯I›Èû¹¹*Ú¶¤ìü¸¡4²óK™Fë:ÿ]	›Øsºæ¾cg¹M· êú¤µ˜~ÏI*ºÚ{Îóè9%gaðÀ	pí£âöåg«ï–âØùð)øÓTí<	œŸÓfç_=RBD2Ÿ×À×tÉ]~¿mÙí8Í;¥²é[VÑ1~×ò·Õi˜ä‰ ï…ç0‚ÀÊfþ“¹Å³÷U7*`6lgj™ïô¥ƒÍ­ôs~-AŸ´ö ÓúÑÆ\Â¯ èKÛˆšôÛÞ¯}PŽù¤ðð	ø“TÍ<	|
